//The AST model for the dylan.NET tokenizer
//A Component of the NEW dylan.NET Compiler
//compile with dylan.NET v.9.9 or later

#refasm mscorlib.dll
#refasm System.dll
#refasm System.Core.dll
#refasm System.Data.dll
#refasm System.Data.DataSetExtensions.dll
#refasm System.Xml.dll 
#refasm System.Xml.Linq.dll
#refasm System.Configuration.dll
#refasm Microsoft.VisualBasic.dll

import Microsoft.VisualBasic
import System
import System.Collections
import System.Collections.Generic
import System.Data
import System.Diagnostics
import System.Linq
import System.Xml
import System.Xml.Linq

locimport tokenizer.AST
locimport tokenizer.AST.Tokens
locimport tokenizer.AST.Exprs
locimport tokenizer.AST.Stmts
locimport tokenizer.AST.Tokens.Ops
locimport tokenizer.AST.Tokens.TypeToks
locimport tokenizer.AST.Tokens.Literals
locimport tokenizer.AST.Tokens.Attributes
locimport tokenizer.AST.Tokens.Chars

assembly tokenizer.AST dll
ver 11.1.2.0

namespace tokenizer.AST.Tokens
#include E:\Code\dylannet\compiler\token.txt
end namespace

namespace tokenizer.AST.Exprs
#include E:\Code\dylannet\compiler\expr.txt
end namespace

namespace tokenizer.AST.Stmts
#include E:\Code\dylannet\compiler\stmt.txt
end namespace

namespace tokenizer.AST.Tokens.Ops
#include E:\Code\dylannet\compiler\op.txt
#include E:\Code\dylannet\compiler\aritops.txt
#include E:\Code\dylannet\compiler\logicalops.txt
end namespace

namespace tokenizer.AST.Tokens.TypeToks
#include E:\Code\dylannet\compiler\typetoks.txt
end namespace

namespace tokenizer.AST.Tokens.Literals
#include E:\Code\dylannet\compiler\literals.txt
end namespace

namespace tokenizer.AST.Tokens
#include E:\Code\dylannet\compiler\ident.txt
end namespace

namespace tokenizer.AST.Tokens.Attributes
#include E:\Code\dylannet\compiler\attributes.txt
end namespace

namespace tokenizer.AST.Tokens.Ops
#include E:\Code\dylannet\compiler\conditionalops.txt
end namespace

namespace tokenizer.AST.Tokens
#include E:\Code\dylannet\compiler\otherkeywords.txt
#include E:\Code\dylannet\compiler\comment.txt
#include E:\Code\dylannet\compiler\methods.txt
end namespace

namespace tokenizer.AST.Tokens.Chars
#include E:\Code\dylannet\compiler\chars.txt
end namespace

namespace tokenizer.AST
end namespace

namespace tokenizer.AST.Exprs
#include E:\Code\dylannet\compiler\newarrexpr.txt
#include E:\Code\dylannet\compiler\newexpr.txt
#include E:\Code\dylannet\compiler\castclassexpr.txt
#include E:\Code\dylannet\compiler\gettypeexpr.txt
#include E:\Code\dylannet\compiler\ptrexpr.txt
#include E:\Code\dylannet\compiler\otherexpr.txt
#include E:\Code\dylannet\compiler\conditionalexpr.txt
end namespace

namespace tokenizer.AST.Stmts
#include E:\Code\dylannet\compiler\dependstmt.txt
#include E:\Code\dylannet\compiler\stdasmstmt.txt
#include E:\Code\dylannet\compiler\singstmt.txt
#include E:\Code\dylannet\compiler\debugstmt.txt
#include E:\Code\dylannet\compiler\makeasmstmt.txt
#include E:\Code\dylannet\compiler\refasmstmt.txt
#include E:\Code\dylannet\compiler\newresstmt.txt
#include E:\Code\dylannet\compiler\importstmts.txt
#include E:\Code\dylannet\compiler\asmstmt.txt
#include E:\Code\dylannet\compiler\verstmt.txt
#include E:\Code\dylannet\compiler\includestmt.txt
#include E:\Code\dylannet\compiler\xmldocstmt.txt
#include E:\Code\dylannet\compiler\nsstmt.txt
#include E:\Code\dylannet\compiler\classstmt.txt
#include E:\Code\dylannet\compiler\enumstmt.txt
#include E:\Code\dylannet\compiler\propstmt.txt
#include E:\Code\dylannet\compiler\metstmt.txt
#include E:\Code\dylannet\compiler\fieldstmt.txt
#include E:\Code\dylannet\compiler\exceptionstmts.txt
#include E:\Code\dylannet\compiler\labelstmts.txt
#include E:\Code\dylannet\compiler\ifstmts.txt
#include E:\Code\dylannet\compiler\varstmts.txt
#include E:\Code\dylannet\compiler\otherstmts.txt
end namespace
